"","name","group","host","ref_strain","collection_time","sample_number"
"484","01_10000_0037_01",1,10000,"ref_strain",37,1
"485","01_0019_0038_01",1,19,"ref_strain",38,1
"486","01_0606_0038_01",1,606,"ref_strain",38,1
"487","01_0715_0038_01",1,715,"ref_strain",38,1
"488","01_0808_0038_01",1,808,"ref_strain",38,1
"489","01_0912_0038_01",1,912,"ref_strain",38,1
"490","01_1039_0038_01",1,1039,"ref_strain",38,1
"491","01_1328_0038_01",1,1328,"ref_strain",38,1
"492","01_1556_0038_01",1,1556,"ref_strain",38,1
"493","01_1989_0038_01",1,1989,"ref_strain",38,1
"494","01_2200_0038_01",1,2200,"ref_strain",38,1
"495","01_2271_0038_01",1,2271,"ref_strain",38,1
"496","01_2412_0038_01",1,2412,"ref_strain",38,1
"497","01_2466_0038_01",1,2466,"ref_strain",38,1
"498","01_2548_0038_01",1,2548,"ref_strain",38,1
"499","01_2834_0038_01",1,2834,"ref_strain",38,1
"500","01_2879_0038_01",1,2879,"ref_strain",38,1
"501","01_2943_0038_01",1,2943,"ref_strain",38,1
"502","01_3117_0038_01",1,3117,"ref_strain",38,1
"503","01_3636_0038_01",1,3636,"ref_strain",38,1
"504","01_4117_0038_01",1,4117,"ref_strain",38,1
"505","01_4202_0038_01",1,4202,"ref_strain",38,1
"506","01_4510_0038_01",1,4510,"ref_strain",38,1
"507","01_4661_0038_01",1,4661,"ref_strain",38,1
"508","01_5006_0038_01",1,5006,"ref_strain",38,1
"509","01_5138_0038_01",1,5138,"ref_strain",38,1
"510","01_5273_0038_01",1,5273,"ref_strain",38,1
"511","01_5338_0038_01",1,5338,"ref_strain",38,1
"512","01_5465_0038_01",1,5465,"ref_strain",38,1
"513","01_5497_0038_01",1,5497,"ref_strain",38,1
"514","01_5510_0038_01",1,5510,"ref_strain",38,1
"515","01_5701_0038_01",1,5701,"ref_strain",38,1
"516","01_5819_0038_01",1,5819,"ref_strain",38,1
"517","01_6155_0038_01",1,6155,"ref_strain",38,1
"518","01_6271_0038_01",1,6271,"ref_strain",38,1
"519","01_6503_0038_01",1,6503,"ref_strain",38,1
"520","01_6504_0038_01",1,6504,"ref_strain",38,1
"521","01_6535_0038_01",1,6535,"ref_strain",38,1
"522","01_6799_0038_01",1,6799,"ref_strain",38,1
"523","01_7520_0038_01",1,7520,"ref_strain",38,1
"524","01_7662_0038_01",1,7662,"ref_strain",38,1
"525","01_7667_0038_01",1,7667,"ref_strain",38,1
"526","01_7795_0038_01",1,7795,"ref_strain",38,1
"527","01_7880_0038_01",1,7880,"ref_strain",38,1
"528","01_8273_0038_01",1,8273,"ref_strain",38,1
"529","01_8905_0038_01",1,8905,"ref_strain",38,1
"530","01_8938_0038_01",1,8938,"ref_strain",38,1
"531","01_9041_0038_01",1,9041,"ref_strain",38,1
"532","01_9163_0038_01",1,9163,"ref_strain",38,1
"533","01_9214_0038_01",1,9214,"ref_strain",38,1
"534","01_9835_0038_01",1,9835,"ref_strain",38,1
"535","01_0340_0039_01",1,340,"ref_strain",39,1
"536","01_0581_0039_01",1,581,"ref_strain",39,1
"537","01_0753_0039_01",1,753,"ref_strain",39,1
"538","01_0864_0039_01",1,864,"ref_strain",39,1
"539","01_0911_0039_01",1,911,"ref_strain",39,1
"540","01_1659_0039_01",1,1659,"ref_strain",39,1
"541","01_2044_0039_01",1,2044,"ref_strain",39,1
"542","01_2134_0039_01",1,2134,"ref_strain",39,1
"543","01_2227_0039_01",1,2227,"ref_strain",39,1
"544","01_2473_0039_01",1,2473,"ref_strain",39,1
"545","01_2480_0039_01",1,2480,"ref_strain",39,1
"546","01_3040_0039_01",1,3040,"ref_strain",39,1
"547","01_3197_0039_01",1,3197,"ref_strain",39,1
"548","01_3318_0039_01",1,3318,"ref_strain",39,1
"549","01_3338_0039_01",1,3338,"ref_strain",39,1
"550","01_3497_0039_01",1,3497,"ref_strain",39,1
"551","01_3620_0039_01",1,3620,"ref_strain",39,1
"552","01_3706_0039_01",1,3706,"ref_strain",39,1
"553","01_3766_0039_01",1,3766,"ref_strain",39,1
"554","01_4324_0039_01",1,4324,"ref_strain",39,1
"555","01_4780_0039_01",1,4780,"ref_strain",39,1
"556","01_4824_0039_01",1,4824,"ref_strain",39,1
"557","01_5094_0039_01",1,5094,"ref_strain",39,1
"558","01_5868_0039_01",1,5868,"ref_strain",39,1
"559","01_5970_0039_01",1,5970,"ref_strain",39,1
"560","01_5994_0039_01",1,5994,"ref_strain",39,1
"561","01_6127_0039_01",1,6127,"ref_strain",39,1
"562","01_6592_0039_01",1,6592,"ref_strain",39,1
"563","01_6625_0039_01",1,6625,"ref_strain",39,1
"564","01_6814_0039_01",1,6814,"ref_strain",39,1
"565","01_6861_0039_01",1,6861,"ref_strain",39,1
"566","01_6934_0039_01",1,6934,"ref_strain",39,1
"567","01_7168_0039_01",1,7168,"ref_strain",39,1
"568","01_7182_0039_01",1,7182,"ref_strain",39,1
"569","01_7396_0039_01",1,7396,"ref_strain",39,1
"570","01_7471_0039_01",1,7471,"ref_strain",39,1
"571","01_7535_0039_01",1,7535,"ref_strain",39,1
"572","01_7549_0039_01",1,7549,"ref_strain",39,1
"573","01_7583_0039_01",1,7583,"ref_strain",39,1
"574","01_7939_0039_01",1,7939,"ref_strain",39,1
"575","01_8294_0039_01",1,8294,"ref_strain",39,1
"576","01_8490_0039_01",1,8490,"ref_strain",39,1
"577","01_8588_0039_01",1,8588,"ref_strain",39,1
"578","01_8888_0039_01",1,8888,"ref_strain",39,1
"579","01_9061_0039_01",1,9061,"ref_strain",39,1
"580","01_9066_0039_01",1,9066,"ref_strain",39,1
"581","01_9226_0039_01",1,9226,"ref_strain",39,1
"582","01_9246_0039_01",1,9246,"ref_strain",39,1
"583","01_9333_0039_01",1,9333,"ref_strain",39,1
"584","01_9401_0039_01",1,9401,"ref_strain",39,1
"585","01_9404_0039_01",1,9404,"ref_strain",39,1
"586","01_9478_0039_01",1,9478,"ref_strain",39,1
"587","01_9583_0039_01",1,9583,"ref_strain",39,1
"588","01_9949_0039_01",1,9949,"ref_strain",39,1
"589","01_9982_0039_01",1,9982,"ref_strain",39,1
"590","01_0177_0040_01",1,177,"ref_strain",40,1
"591","01_0435_0040_01",1,435,"ref_strain",40,1
"592","01_0510_0040_01",1,510,"ref_strain",40,1
"593","01_0582_0040_01",1,582,"ref_strain",40,1
"594","01_0827_0040_01",1,827,"ref_strain",40,1
"595","01_0949_0040_01",1,949,"ref_strain",40,1
"596","01_1676_0040_01",1,1676,"ref_strain",40,1
"597","01_1909_0040_01",1,1909,"ref_strain",40,1
"598","01_2352_0040_01",1,2352,"ref_strain",40,1
"599","01_2374_0040_01",1,2374,"ref_strain",40,1
"600","01_2558_0040_01",1,2558,"ref_strain",40,1
"601","01_2687_0040_01",1,2687,"ref_strain",40,1
"602","01_2808_0040_01",1,2808,"ref_strain",40,1
"603","01_3022_0040_01",1,3022,"ref_strain",40,1
"604","01_3376_0040_01",1,3376,"ref_strain",40,1
"605","01_3421_0040_01",1,3421,"ref_strain",40,1
"606","01_3552_0040_01",1,3552,"ref_strain",40,1
"607","01_3691_0040_01",1,3691,"ref_strain",40,1
"608","01_4000_0040_01",1,4000,"ref_strain",40,1
"609","01_4041_0040_01",1,4041,"ref_strain",40,1
"610","01_4078_0040_01",1,4078,"ref_strain",40,1
"611","01_4206_0040_01",1,4206,"ref_strain",40,1
"612","01_4214_0040_01",1,4214,"ref_strain",40,1
"613","01_4345_0040_01",1,4345,"ref_strain",40,1
"614","01_4367_0040_01",1,4367,"ref_strain",40,1
"615","01_4389_0040_01",1,4389,"ref_strain",40,1
"616","01_4438_0040_01",1,4438,"ref_strain",40,1
"617","01_4590_0040_01",1,4590,"ref_strain",40,1
"618","01_4728_0040_01",1,4728,"ref_strain",40,1
"619","01_5164_0040_01",1,5164,"ref_strain",40,1
"620","01_5207_0040_01",1,5207,"ref_strain",40,1
"621","01_5288_0040_01",1,5288,"ref_strain",40,1
"622","01_5380_0040_01",1,5380,"ref_strain",40,1
"623","01_5409_0040_01",1,5409,"ref_strain",40,1
"624","01_5531_0040_01",1,5531,"ref_strain",40,1
"625","01_6260_0040_01",1,6260,"ref_strain",40,1
"626","01_6294_0040_01",1,6294,"ref_strain",40,1
"627","01_6386_0040_01",1,6386,"ref_strain",40,1
"628","01_6431_0040_01",1,6431,"ref_strain",40,1
"629","01_6521_0040_01",1,6521,"ref_strain",40,1
"630","01_6555_0040_01",1,6555,"ref_strain",40,1
"631","01_6609_0040_01",1,6609,"ref_strain",40,1
"632","01_6909_0040_01",1,6909,"ref_strain",40,1
"633","01_6999_0040_01",1,6999,"ref_strain",40,1
"634","01_7014_0040_01",1,7014,"ref_strain",40,1
"635","01_7130_0040_01",1,7130,"ref_strain",40,1
"636","01_7382_0040_01",1,7382,"ref_strain",40,1
"637","01_7552_0040_01",1,7552,"ref_strain",40,1
"638","01_7714_0040_01",1,7714,"ref_strain",40,1
"639","01_7798_0040_01",1,7798,"ref_strain",40,1
"640","01_7873_0040_01",1,7873,"ref_strain",40,1
"641","01_7887_0040_01",1,7887,"ref_strain",40,1
"642","01_8115_0040_01",1,8115,"ref_strain",40,1
"643","01_8172_0040_01",1,8172,"ref_strain",40,1
"644","01_8285_0040_01",1,8285,"ref_strain",40,1
"645","01_8331_0040_01",1,8331,"ref_strain",40,1
"646","01_8662_0040_01",1,8662,"ref_strain",40,1
"647","01_8724_0040_01",1,8724,"ref_strain",40,1
"648","01_8822_0040_01",1,8822,"ref_strain",40,1
"649","01_8852_0040_01",1,8852,"ref_strain",40,1
"650","01_8917_0040_01",1,8917,"ref_strain",40,1
"651","01_8992_0040_01",1,8992,"ref_strain",40,1
"652","01_9459_0040_01",1,9459,"ref_strain",40,1
"653","01_9569_0040_01",1,9569,"ref_strain",40,1
"654","01_9684_0040_01",1,9684,"ref_strain",40,1
"655","01_9707_0040_01",1,9707,"ref_strain",40,1
"656","01_9775_0040_01",1,9775,"ref_strain",40,1
"657","01_9965_0040_01",1,9965,"ref_strain",40,1
"658","01_0162_0041_01",1,162,"ref_strain",41,1
"659","01_0301_0041_01",1,301,"ref_strain",41,1
"660","01_0830_0041_01",1,830,"ref_strain",41,1
"661","01_1224_0041_01",1,1224,"ref_strain",41,1
"662","01_1568_0041_01",1,1568,"ref_strain",41,1
"663","01_1767_0041_01",1,1767,"ref_strain",41,1
"664","01_1854_0041_01",1,1854,"ref_strain",41,1
"665","01_2164_0041_01",1,2164,"ref_strain",41,1
"666","01_2368_0041_01",1,2368,"ref_strain",41,1
"667","01_2614_0041_01",1,2614,"ref_strain",41,1
"668","01_2755_0041_01",1,2755,"ref_strain",41,1
"669","01_2803_0041_01",1,2803,"ref_strain",41,1
"670","01_2856_0041_01",1,2856,"ref_strain",41,1
"671","01_2913_0041_01",1,2913,"ref_strain",41,1
"672","01_3144_0041_01",1,3144,"ref_strain",41,1
"673","01_3205_0041_01",1,3205,"ref_strain",41,1
"674","01_3856_0041_01",1,3856,"ref_strain",41,1
"675","01_4432_0041_01",1,4432,"ref_strain",41,1
"676","01_4515_0041_01",1,4515,"ref_strain",41,1
"677","01_4557_0041_01",1,4557,"ref_strain",41,1
"678","01_4754_0041_01",1,4754,"ref_strain",41,1
"679","01_4845_0041_01",1,4845,"ref_strain",41,1
"680","01_4889_0041_01",1,4889,"ref_strain",41,1
"681","01_4991_0041_01",1,4991,"ref_strain",41,1
"682","01_5185_0041_01",1,5185,"ref_strain",41,1
"683","01_5401_0041_01",1,5401,"ref_strain",41,1
"684","01_5590_0041_01",1,5590,"ref_strain",41,1
"685","01_5655_0041_01",1,5655,"ref_strain",41,1
"686","01_6085_0041_01",1,6085,"ref_strain",41,1
"687","01_6119_0041_01",1,6119,"ref_strain",41,1
"688","01_6120_0041_01",1,6120,"ref_strain",41,1
"689","01_6211_0041_01",1,6211,"ref_strain",41,1
"690","01_6488_0041_01",1,6488,"ref_strain",41,1
"691","01_6744_0041_01",1,6744,"ref_strain",41,1
"692","01_6791_0041_01",1,6791,"ref_strain",41,1
"693","01_6862_0041_01",1,6862,"ref_strain",41,1
"694","01_7145_0041_01",1,7145,"ref_strain",41,1
"695","01_7353_0041_01",1,7353,"ref_strain",41,1
"696","01_7494_0041_01",1,7494,"ref_strain",41,1
"697","01_7922_0041_01",1,7922,"ref_strain",41,1
"698","01_7945_0041_01",1,7945,"ref_strain",41,1
"699","01_8102_0041_01",1,8102,"ref_strain",41,1
"700","01_8344_0041_01",1,8344,"ref_strain",41,1
"701","01_8444_0041_01",1,8444,"ref_strain",41,1
"702","01_8546_0041_01",1,8546,"ref_strain",41,1
"703","01_8611_0041_01",1,8611,"ref_strain",41,1
"704","01_8665_0041_01",1,8665,"ref_strain",41,1
"705","01_8965_0041_01",1,8965,"ref_strain",41,1
"706","01_9067_0041_01",1,9067,"ref_strain",41,1
"707","01_9106_0041_01",1,9106,"ref_strain",41,1
"708","01_9170_0041_01",1,9170,"ref_strain",41,1
"709","01_9296_0041_01",1,9296,"ref_strain",41,1
"710","01_9413_0041_01",1,9413,"ref_strain",41,1
"711","01_9556_0041_01",1,9556,"ref_strain",41,1
"712","01_9561_0041_01",1,9561,"ref_strain",41,1
"713","01_9572_0041_01",1,9572,"ref_strain",41,1
"714","01_9574_0041_01",1,9574,"ref_strain",41,1
"715","01_9680_0041_01",1,9680,"ref_strain",41,1
"716","01_9698_0041_01",1,9698,"ref_strain",41,1
"717","01_9723_0041_01",1,9723,"ref_strain",41,1
"718","01_9748_0041_01",1,9748,"ref_strain",41,1
"719","01_9837_0041_01",1,9837,"ref_strain",41,1
"720","01_0319_0042_01",1,319,"ref_strain",42,1
"721","01_0377_0042_01",1,377,"ref_strain",42,1
"722","01_0418_0042_01",1,418,"ref_strain",42,1
"723","01_0721_0042_01",1,721,"ref_strain",42,1
"724","01_0731_0042_01",1,731,"ref_strain",42,1
"725","01_0805_0042_01",1,805,"ref_strain",42,1
"726","01_0842_0042_01",1,842,"ref_strain",42,1
"727","01_0924_0042_01",1,924,"ref_strain",42,1
"728","01_1032_0042_01",1,1032,"ref_strain",42,1
"729","01_1065_0042_01",1,1065,"ref_strain",42,1
"730","01_1104_0042_01",1,1104,"ref_strain",42,1
"731","01_1109_0042_01",1,1109,"ref_strain",42,1
"732","01_1384_0042_01",1,1384,"ref_strain",42,1
"733","01_1713_0042_01",1,1713,"ref_strain",42,1
"734","01_1756_0042_01",1,1756,"ref_strain",42,1
"735","01_1771_0042_01",1,1771,"ref_strain",42,1
"736","01_1849_0042_01",1,1849,"ref_strain",42,1
"737","01_1887_0042_01",1,1887,"ref_strain",42,1
"738","01_2116_0042_01",1,2116,"ref_strain",42,1
"739","01_2124_0042_01",1,2124,"ref_strain",42,1
"740","01_2150_0042_01",1,2150,"ref_strain",42,1
"741","01_2185_0042_01",1,2185,"ref_strain",42,1
"742","01_2262_0042_01",1,2262,"ref_strain",42,1
"743","01_2291_0042_01",1,2291,"ref_strain",42,1
"744","01_2300_0042_01",1,2300,"ref_strain",42,1
"745","01_2491_0042_01",1,2491,"ref_strain",42,1
"746","01_2516_0042_01",1,2516,"ref_strain",42,1
"747","01_2713_0042_01",1,2713,"ref_strain",42,1
"748","01_3006_0042_01",1,3006,"ref_strain",42,1
"749","01_3008_0042_01",1,3008,"ref_strain",42,1
"750","01_3689_0042_01",1,3689,"ref_strain",42,1
"751","01_3804_0042_01",1,3804,"ref_strain",42,1
"752","01_3910_0042_01",1,3910,"ref_strain",42,1
"753","01_4082_0042_01",1,4082,"ref_strain",42,1
"754","01_4336_0042_01",1,4336,"ref_strain",42,1
"755","01_4378_0042_01",1,4378,"ref_strain",42,1
"756","01_4425_0042_01",1,4425,"ref_strain",42,1
"757","01_4565_0042_01",1,4565,"ref_strain",42,1
"758","01_4652_0042_01",1,4652,"ref_strain",42,1
"759","01_4926_0042_01",1,4926,"ref_strain",42,1
"760","01_5167_0042_01",1,5167,"ref_strain",42,1
"761","01_5372_0042_01",1,5372,"ref_strain",42,1
"762","01_5444_0042_01",1,5444,"ref_strain",42,1
"763","01_5490_0042_01",1,5490,"ref_strain",42,1
"764","01_5796_0042_01",1,5796,"ref_strain",42,1
"765","01_5832_0042_01",1,5832,"ref_strain",42,1
"766","01_5969_0042_01",1,5969,"ref_strain",42,1
"767","01_6039_0042_01",1,6039,"ref_strain",42,1
"768","01_6188_0042_01",1,6188,"ref_strain",42,1
"769","01_6221_0042_01",1,6221,"ref_strain",42,1
"770","01_6313_0042_01",1,6313,"ref_strain",42,1
"771","01_6461_0042_01",1,6461,"ref_strain",42,1
"772","01_6602_0042_01",1,6602,"ref_strain",42,1
"773","01_6800_0042_01",1,6800,"ref_strain",42,1
"774","01_6827_0042_01",1,6827,"ref_strain",42,1
"775","01_6889_0042_01",1,6889,"ref_strain",42,1
"776","01_6935_0042_01",1,6935,"ref_strain",42,1
"777","01_6974_0042_01",1,6974,"ref_strain",42,1
"778","01_7283_0042_01",1,7283,"ref_strain",42,1
"779","01_7333_0042_01",1,7333,"ref_strain",42,1
"780","01_7404_0042_01",1,7404,"ref_strain",42,1
"781","01_7930_0042_01",1,7930,"ref_strain",42,1
"782","01_7993_0042_01",1,7993,"ref_strain",42,1
"783","01_8162_0042_01",1,8162,"ref_strain",42,1
"784","01_8193_0042_01",1,8193,"ref_strain",42,1
"785","01_8245_0042_01",1,8245,"ref_strain",42,1
"786","01_8426_0042_01",1,8426,"ref_strain",42,1
"787","01_8526_0042_01",1,8526,"ref_strain",42,1
"788","01_8558_0042_01",1,8558,"ref_strain",42,1
"789","01_8636_0042_01",1,8636,"ref_strain",42,1
"790","01_8648_0042_01",1,8648,"ref_strain",42,1
"791","01_8838_0042_01",1,8838,"ref_strain",42,1
"792","01_8972_0042_01",1,8972,"ref_strain",42,1
"793","01_9236_0042_01",1,9236,"ref_strain",42,1
"794","01_9439_0042_01",1,9439,"ref_strain",42,1
"795","01_9489_0042_01",1,9489,"ref_strain",42,1
"796","01_9549_0042_01",1,9549,"ref_strain",42,1
"797","01_9715_0042_01",1,9715,"ref_strain",42,1
"798","01_9910_0042_01",1,9910,"ref_strain",42,1
"799","01_9984_0042_01",1,9984,"ref_strain",42,1
"800","01_0074_0043_01",1,74,"ref_strain",43,1
"801","01_0216_0043_01",1,216,"ref_strain",43,1
"802","01_0372_0043_01",1,372,"ref_strain",43,1
"803","01_0570_0043_01",1,570,"ref_strain",43,1
"804","01_0640_0043_01",1,640,"ref_strain",43,1
"805","01_0656_0043_01",1,656,"ref_strain",43,1
"806","01_0853_0043_01",1,853,"ref_strain",43,1
"807","01_0861_0043_01",1,861,"ref_strain",43,1
"808","01_0937_0043_01",1,937,"ref_strain",43,1
"809","01_1008_0043_01",1,1008,"ref_strain",43,1
"810","01_1148_0043_01",1,1148,"ref_strain",43,1
"811","01_1324_0043_01",1,1324,"ref_strain",43,1
"812","01_1425_0043_01",1,1425,"ref_strain",43,1
"813","01_1464_0043_01",1,1464,"ref_strain",43,1
"814","01_1523_0043_01",1,1523,"ref_strain",43,1
"815","01_1980_0043_01",1,1980,"ref_strain",43,1
"816","01_2031_0043_01",1,2031,"ref_strain",43,1
"817","01_2177_0043_01",1,2177,"ref_strain",43,1
"818","01_2721_0043_01",1,2721,"ref_strain",43,1
"819","01_2873_0043_01",1,2873,"ref_strain",43,1
"820","01_3110_0043_01",1,3110,"ref_strain",43,1
"821","01_3232_0043_01",1,3232,"ref_strain",43,1
"822","01_3284_0043_01",1,3284,"ref_strain",43,1
"823","01_3304_0043_01",1,3304,"ref_strain",43,1
"824","01_3538_0043_01",1,3538,"ref_strain",43,1
"825","01_3551_0043_01",1,3551,"ref_strain",43,1
"826","01_3568_0043_01",1,3568,"ref_strain",43,1
"827","01_3614_0043_01",1,3614,"ref_strain",43,1
"828","01_3740_0043_01",1,3740,"ref_strain",43,1
"829","01_3838_0043_01",1,3838,"ref_strain",43,1
"830","01_4447_0043_01",1,4447,"ref_strain",43,1
"831","01_4660_0043_01",1,4660,"ref_strain",43,1
"832","01_4707_0043_01",1,4707,"ref_strain",43,1
"833","01_4781_0043_01",1,4781,"ref_strain",43,1
"834","01_4821_0043_01",1,4821,"ref_strain",43,1
"835","01_4932_0043_01",1,4932,"ref_strain",43,1
"836","01_4977_0043_01",1,4977,"ref_strain",43,1
"837","01_5025_0043_01",1,5025,"ref_strain",43,1
"838","01_5122_0043_01",1,5122,"ref_strain",43,1
"839","01_5239_0043_01",1,5239,"ref_strain",43,1
"840","01_5252_0043_01",1,5252,"ref_strain",43,1
"841","01_5256_0043_01",1,5256,"ref_strain",43,1
"842","01_5351_0043_01",1,5351,"ref_strain",43,1
"843","01_5565_0043_01",1,5565,"ref_strain",43,1
"844","01_5566_0043_01",1,5566,"ref_strain",43,1
"845","01_5842_0043_01",1,5842,"ref_strain",43,1
"846","01_5915_0043_01",1,5915,"ref_strain",43,1
"847","01_5978_0043_01",1,5978,"ref_strain",43,1
"848","01_6105_0043_01",1,6105,"ref_strain",43,1
"849","01_6185_0043_01",1,6185,"ref_strain",43,1
"850","01_6240_0043_01",1,6240,"ref_strain",43,1
"851","01_6282_0043_01",1,6282,"ref_strain",43,1
"852","01_6362_0043_01",1,6362,"ref_strain",43,1
"853","01_6451_0043_01",1,6451,"ref_strain",43,1
"854","01_6562_0043_01",1,6562,"ref_strain",43,1
"855","01_6584_0043_01",1,6584,"ref_strain",43,1
"856","01_6597_0043_01",1,6597,"ref_strain",43,1
"857","01_7224_0043_01",1,7224,"ref_strain",43,1
"858","01_7376_0043_01",1,7376,"ref_strain",43,1
"859","01_7380_0043_01",1,7380,"ref_strain",43,1
"860","01_7666_0043_01",1,7666,"ref_strain",43,1
"861","01_7870_0043_01",1,7870,"ref_strain",43,1
"862","01_8060_0043_01",1,8060,"ref_strain",43,1
"863","01_8160_0043_01",1,8160,"ref_strain",43,1
"864","01_8272_0043_01",1,8272,"ref_strain",43,1
"865","01_8365_0043_01",1,8365,"ref_strain",43,1
"866","01_8418_0043_01",1,8418,"ref_strain",43,1
"867","01_8439_0043_01",1,8439,"ref_strain",43,1
"868","01_8457_0043_01",1,8457,"ref_strain",43,1
"869","01_8763_0043_01",1,8763,"ref_strain",43,1
"870","01_8941_0043_01",1,8941,"ref_strain",43,1
"871","01_8951_0043_01",1,8951,"ref_strain",43,1
"872","01_8971_0043_01",1,8971,"ref_strain",43,1
"873","01_9019_0043_01",1,9019,"ref_strain",43,1
"874","01_9075_0043_01",1,9075,"ref_strain",43,1
"875","01_9759_0043_01",1,9759,"ref_strain",43,1
"876","01_9847_0043_01",1,9847,"ref_strain",43,1
"877","01_9855_0043_01",1,9855,"ref_strain",43,1
"878","01_9935_0043_01",1,9935,"ref_strain",43,1
"879","01_0308_0044_01",1,308,"ref_strain",44,1
"880","01_0580_0044_01",1,580,"ref_strain",44,1
"881","01_0607_0044_01",1,607,"ref_strain",44,1
"882","01_0882_0044_01",1,882,"ref_strain",44,1
"883","01_1092_0044_01",1,1092,"ref_strain",44,1
"884","01_1139_0044_01",1,1139,"ref_strain",44,1
"885","01_1406_0044_01",1,1406,"ref_strain",44,1
"886","01_1446_0044_01",1,1446,"ref_strain",44,1
"887","01_1583_0044_01",1,1583,"ref_strain",44,1
"888","01_1675_0044_01",1,1675,"ref_strain",44,1
"889","01_1786_0044_01",1,1786,"ref_strain",44,1
"890","01_1892_0044_01",1,1892,"ref_strain",44,1
"891","01_1931_0044_01",1,1931,"ref_strain",44,1
"892","01_2035_0044_01",1,2035,"ref_strain",44,1
"893","01_2310_0044_01",1,2310,"ref_strain",44,1
"894","01_2364_0044_01",1,2364,"ref_strain",44,1
"895","01_2421_0044_01",1,2421,"ref_strain",44,1
"896","01_2465_0044_01",1,2465,"ref_strain",44,1
"897","01_2554_0044_01",1,2554,"ref_strain",44,1
"898","01_2654_0044_01",1,2654,"ref_strain",44,1
"899","01_3034_0044_01",1,3034,"ref_strain",44,1
"900","01_3049_0044_01",1,3049,"ref_strain",44,1
"901","01_3078_0044_01",1,3078,"ref_strain",44,1
"902","01_3208_0044_01",1,3208,"ref_strain",44,1
"903","01_3265_0044_01",1,3265,"ref_strain",44,1
"904","01_3269_0044_01",1,3269,"ref_strain",44,1
"905","01_3404_0044_01",1,3404,"ref_strain",44,1
"906","01_3449_0044_01",1,3449,"ref_strain",44,1
"907","01_3485_0044_01",1,3485,"ref_strain",44,1
"908","01_3493_0044_01",1,3493,"ref_strain",44,1
